Name,Author,User Rating,Reviews,Price,Year,Genre
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2018,Non Fiction
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2018,Fiction
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2018,Non Fiction
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2018,Non Fiction
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Non Fiction
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2018,Non Fiction
The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction
The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2018,Non Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2018,Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2018,Fiction
The Wonky Donkey,Craig Smith,4.8,30183,4,2018,Fiction
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669,12,2018,Non Fiction
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2018,Non Fiction
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665,12,2019,Non Fiction
Becoming,Michelle Obama,4.8,61133,11,2019,Non Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2019,Fiction
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,18,2019,Non Fiction
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955,5,2019,Non Fiction
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2019,Fiction
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,8,2019,Fiction
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,8,2019,Fiction
Educated: A Memoir,Tara Westover,4.7,28729,15,2019,Non Fiction
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2019,Fiction
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,7660,12,2019,Non Fiction
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,12,2019,Non Fiction
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141,6,2019,Non Fiction
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2019,Fiction
Guts,Raina Telgemeier,4.8,5476,7,2019,Non Fiction
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,18,2019,Fiction
Howard Stern Comes Again,Howard Stern,4.3,5272,16,2019,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,7,2019,Non Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2019,Fiction
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2019,Non Fiction
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Non Fiction
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Non Fiction
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Non Fiction
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Fiction
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2019,Non Fiction
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2019,Fiction
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Non Fiction
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2019,Non Fiction
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction
The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2019,Non Fiction
The Mueller Report,The Washington Post,4.6,2744,12,2019,Non Fiction
The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,10,2019,Non Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction
The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction
To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction
Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,2019,Non Fiction
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction
Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction
A Promised Land,Barack Obama,4.9,121109,16,2020,Non Fiction
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,4.6,66795,14,2020,Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73216,12,2020,Non Fiction
Becoming,Michelle Obama,4.8,118767,21,2020,Non Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969,5,2020,Fiction
Burn After Writing,Sharon Jones,4.6,36689,7,2020,Non Fiction
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,38318,15,2020,Non Fiction
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,30145,5,2020,Fiction
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,4.9,41021,6,2020,Fiction
Educated: A Memoir,Tara Westover,4.7,61064,13,2020,Non Fiction
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7,19558,14,2020,Non Fiction
Giraffes Can't Dance,Giles Andreae,4.8,27722,6,2020,Fiction
Greenlights,Matthew McConaughey,4.7,52217,16,2020,Non Fiction
How to Be an Antiracist,Ibram X. Kendi,4.7,24386,17,2020,Non Fiction
How to Catch a Mermaid,Adam Wallace,4.8,26660,5,2020,Fiction
How to Catch a Unicorn,Adam Wallace,4.8,29902,5,2020,Fiction
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,"Ph.D., Katie Stokes, M.Ed.,",4.7,19138,5,2020,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,29913,7,2020,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,4.9,51188,4,2020,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,63659,4,2020,Fiction
Little Fires Everywhere: A Novel,Celeste Ng,4.5,53363,10,2020,Fiction
Live Free Or Die: America (and the World) on the Brink,Sean Hannity,4.8,23944,13,2020,Non Fiction
"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,4.9,24352,17,2020,Non Fiction
Midnight Sun,Stephenie Meyer,4.8,79334,14,2020,Fiction
Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,4.8,16097,19,2020,Non Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801,5,2020,Non Fiction
Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,4.8,17639,7,2020,Non Fiction
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,20182,8,2020,Non Fiction
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,4.8,39234,10,2020,Non Fiction
Rage,Bob Woodward,4.6,33469,8,2020,Non Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501,6,2020,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62463,8,2020,Non Fiction
The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,4.7,43745,14,2020,Fiction
The Big Book of Silly Jokes for Kids,Carole P. Roman,4.7,18142,6,2020,Non Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642,11,2020,Non Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749,10,2020,Fiction
The Deep End (Diary of a Wimpy Kid Book 15),Jeff Kinney,4.9,38674,7,2020,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798,8,2020,Non Fiction
The Room Where It Happened: A White House Memoir,John Bolton,4.3,49087,13,2020,Non Fiction
The Silent Patient,Alex Michaelides,4.5,102544,20,2020,Fiction
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,4.7,26537,17,2020,Non Fiction
The Vanishing Half: A Novel,Brit Bennett,4.4,83490,13,2020,Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,47260,5,2020,Fiction
The Wonky Donkey,Craig Smith,4.8,68099,5,2020,Fiction
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,4.6,100534,10,2020,Non Fiction
Untamed,Glennon Doyle,4.6,49978,16,2020,Non Fiction
Wacky Waving Inflatable Tube Guy (RP Minis),Conor Riordan,4,35772,12,2020,Fiction
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,20918,14,2020,Fiction
Where the Crawdads Sing,Delia Owens,4.8,208915,12,2020,Fiction
White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,4.5,38798,8,2020,Non Fiction
1984,George Orwell,4.7,60381,7,2021,Fiction
American Marxism,Mark R. Levin,4.9,29510,14,2021,Non Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,4.8,7556,18,2021,Non Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73216,12,2021,Non Fiction
Big Shot Diary of a Wimpy Kid Book 16,Jeff Kinney,4.9,12259,7,2021,Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969,5,2021,Fiction
Burn After Writing (Pink),Sharon Jones,4.6,23145,7,2021,Non Fiction
Call Us What We Carry: Poems,Amanda Gorman,4.9,2873,14,2021,Fiction
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,38319,15,2021,Non Fiction
Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,4.8,30513,9,2021,Non Fiction
Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,4.9,18740,7,2021,Fiction
"Dune (Dune Chronicles, Book 1)",Frank Herbert,4.7,52262,12,2021,Fiction
Go Tell the Bees That I Am Gone: A Novel (Outlander),Diana Gabaldon,4.7,35580,20,2021,Fiction
Greenlights,Matthew McConaughey,4.7,52217,16,2021,Non Fiction
Grumpy Monkey,Suzanne Lang,4.8,20714,7,2021,Fiction
How to Catch a Mermaid,Adam Wallace,4.8,26660,5,2021,Fiction
How to Win Friends & Influence People,Dale Carnegie,4.7,61283,11,2021,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,29913,7,2021,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,4.9,51188,4,2021,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,63658,4,2021,Fiction
It Ends with Us: A Novel (1),Colleen Hoover,4.7,76135,11,2021,Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801,5,2021,Non Fiction
My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,4.6,39852,16,2021,Non Fiction
"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,35287,9,2021,Fiction
Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,20182,8,2021,Non Fiction
Peril,Bob Woodward,4.6,16861,15,2021,Non Fiction
"Publication Manual of the American Psychological Association: 7th Edition, Official, 2020 Copyright",American Psychological Association,4.8,25374,21,2021,Non Fiction
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7,71078,13,2021,Non Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501,6,2021,Non Fiction
"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are (Self-Help Workbooks for Women)",Megan Logan MSW LCSW,4.7,11921,10,2021,Non Fiction
The 48 Laws of Power,Robert Greene,4.7,38568,12,2021,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62463,8,2021,Non Fiction
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7,71252,9,2021,Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642,11,2021,Non Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749,10,2021,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798,8,2021,Non Fiction
The Four Winds: A Novel,Kristin Hannah,4.5,96810,14,2021,Fiction
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,4.9,14385,10,2021,Fiction
The Last Thing He Told Me: A Novel,Laura Dave,4.3,77903,14,2021,Fiction
The Midnight Library: A Novel,Matt Haig,4.3,144313,13,2021,Fiction
"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,4.8,14575,20,2021,Non Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6,60969,9,2021,Fiction
The Song of Achilles: A Novel,Madeline Miller,4.7,38186,10,2021,Fiction
The Storyteller: Tales of Life and Music,Dave Grohl,4.8,14463,18,2021,Non Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,64073,14,2021,Non Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,47260,5,2021,Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,20920,9,2021,Fiction
They Both Die at the End,Adam Silvera,4.7,22602,8,2021,Fiction
Untamed,Glennon Doyle,4.6,49978,16,2021,Non Fiction
We Were Liars,E. Lockhart,4.5,34117,6,2021,Fiction
Air Fryer Cookbook: 600 Effortless Air Fryer Recipes for Beginners and Advanced Users,Jenson William,4.4,29402,11,2022,Non Fiction
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,4.8,7556,18,2022,Non Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73215,12,2022,Non Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969,5,2022,Fiction
Burn After Writing (Pink),Sharon Jones,4.6,23146,7,2022,Non Fiction
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes) (Snoop Dog x Chronicle Books)",Snoop Dogg,4.8,23735,13,2022,Non Fiction
House of Sky and Breath (Crescent City),Sarah J. Maas,4.8,14327,18,2022,Fiction
How to Catch a Leprechaun,Adam Wallace,4.8,6020,10,2022,Fiction
How to Win Friends & Influence People,Dale Carnegie,4.7,61283,11,2022,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,4.9,51188,4,2022,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,63658,4,2022,Fiction
It Ends with Us: A Novel (1),Colleen Hoover,4.7,76137,11,2022,Fiction
Life Force: How New Breakthroughs in Precision Medicine Can Transform the Quality of Your Life & Those You Love,Tony Robbins,4.5,1213,20,2022,Non Fiction
Little Blue Truck's Valentine,Alice Schertle,4.9,6959,11,2022,Fiction
Llama Llama I Love You,Anna Dewdney,4.8,9361,5,2022,Fiction
Maus I: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,4.7,2438,14,2022,Fiction
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801,5,2022,Non Fiction
My Little Golden Book About Betty White,Deborah Hopkinson,4.9,4910,6,2022,Non Fiction
November 9: A Novel,Colleen Hoover,4.7,17592,13,2022,Fiction
Principles for Dealing with the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,4.5,1685,21,2022,Non Fiction
Rand McNally 2022 Large Scale Road Atlas,Rand McNally,4.7,10404,17,2022,Non Fiction
Red-Handed: How American Elites Get Rich Helping China Win,Peter Schweizer,4.8,3366,18,2022,Non Fiction
Reminders of Him: A Novel,Colleen Hoover,4.7,56049,13,2022,Fiction
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7,71078,7,2022,Non Fiction
"Run, Rose, Run: A Novel",James Patterson,4.5,4828,18,2022,Fiction
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501,6,2022,Non Fiction
The 1619 Project: A New Origin Story,Nikole Hannah-Jones,4.8,6657,23,2022,Non Fiction
The 48 Laws of Power,Robert Greene,4.7,38568,12,2022,Non Fiction
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62462,8,2022,Non Fiction
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7,71252,9,2022,Fiction
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642,11,2022,Non Fiction
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749,10,2022,Fiction
The Complete Maus: A Survivor's Tale (Pantheon Graphic Library),Art Spiegelman,4.8,5349,32,2022,Fiction
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798,8,2022,Non Fiction
The Great Reset: Joe Biden and the Rise of Twenty-First-Century Fascism,Glenn Beck,4.7,3098,18,2022,Non Fiction
The Last Thing He Told Me: A Novel,Laura Dave,4.3,77903,14,2022,Fiction
The Lincoln Highway: A Novel,Amor Towles,4.4,38675,18,2022,Fiction
The Love Hypothesis,Ali Hazelwood,4.6,24858,11,2022,Fiction
The Maid: A Novel,Nita Prose,4.3,17988,17,2022,Fiction
The Midnight Library: A Novel,Matt Haig,4.3,144314,13,2022,Fiction
"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,4.8,14575,20,2022,Non Fiction
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6,60969,9,2022,Fiction
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,64073,14,2022,Non Fiction
The Very Hungry Caterpillar,Eric Carle,4.9,47260,5,2022,Fiction
"The Whole Body Reset: Your Weight-Loss Plan for a Flat Belly, Optimum Health & a Body You'll Love at Midlife and Beyond",Stephen Perrine,4.2,206,20,2022,Non Fiction
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,20920,9,2022,Fiction
Ugly Love: A Novel,Colleen Hoover,4.7,33929,10,2022,Fiction
Verity,Colleen Hoover,4.6,71826,11,2022,Fiction
What to Expect When You're Expecting,Heidi Murkoff,4.8,27052,13,2022,Non Fiction
Where the Crawdads Sing,Delia Owens,4.8,208917,10,2022,Fiction